UID,Univ_name,DID,KAIST_dept,Univ_track
32,Karlsruhe Institute of Technology (KIT),16,School of Electrical Engineering,Electrical Engineering
32,Karlsruhe Institute of Technology (KIT),3,Department of Biological Sciences,Biology
32,Karlsruhe Institute of Technology (KIT),5,Department of Chemistry,Chemistry
32,Karlsruhe Institute of Technology (KIT),10,Department of Mathematical Sciences,Mathematics
32,Karlsruhe Institute of Technology (KIT),11,Department of Mechanical Engineering,Mechanical Engineering
32,Karlsruhe Institute of Technology (KIT),13,Department of Physics,Physics
32,Karlsruhe Institute of Technology (KIT),4,Department of Chemical and Biomolecular Engineering,Chemical Engineering
33,RWTH Aachen University,15,School of Computing,Computer Engineering
33,RWTH Aachen University,16,School of Electrical Engineering,Electrical Engineering
33,RWTH Aachen University,3,Department of Biological Sciences,Biology
33,RWTH Aachen University,5,Department of Chemistry,Chemistry
33,RWTH Aachen University,10,Department of Mathematical Sciences,Mathematics
33,RWTH Aachen University,11,Department of Mechanical Engineering,Mechanical Engineering
33,RWTH Aachen University,13,Department of Physics,Physics
33,RWTH Aachen University,4,Department of Chemical and Biomolecular Engineering,Chemical Engineering
33,RWTH Aachen University,14,School of Business and Technology Management,Business Administration
33,RWTH Aachen University,6,Department of Civil and Environmental Engineering,Civil Engineering
33,RWTH Aachen University,2,Department of Bio and Brain Engineering,Biomedical Engineering
33,RWTH Aachen University,9,Department of Materials Science & Engineering,Materials Engineering
33,RWTH Aachen University,1,Department of Aerospace Engineering,Aeronautical and Aerospace Engineering
34,Technical University Munich (TUM),5,Department of Chemistry,Chemistry
34,Technical University Munich (TUM),6,Department of Civil and Environmental Engineering,Civil Engineering
34,Technical University Munich (TUM),16,School of Electrical Engineering,Electrical Engineering
34,Technical University Munich (TUM),15,School of Computing,Computer Science
34,Technical University Munich (TUM),13,Department of Physics,Mathematical Physics
34,Technical University Munich (TUM),10,Department of Mathematical Sciences,Mathematics
34,Technical University Munich (TUM),11,Department of Mechanical Engineering,Mechanical Engineering
34,Technical University Munich (TUM),14,School of Business and Technology Management,Business Administration
34,Technical University Munich (TUM),3,Department of Biological Sciences,Biological and Life Sciences
35,Technical University of Berlin (TUB),5,Department of Chemistry,Chemistry
35,Technical University of Berlin (TUB),16,School of Electrical Engineering,Electrical Engineering
35,Technical University of Berlin (TUB),15,School of Computing,Computer Engineering
35,Technical University of Berlin (TUB),13,Department of Physics,Mathematical Physics
35,Technical University of Berlin (TUB),10,Department of Mathematical Sciences,Mathematics
35,Technical University of Berlin (TUB),14,School of Business and Technology Management,Business Administration
35,Technical University of Berlin (TUB),1,Department of Aerospace Engineering,Aeronautical and Aerospace Engineering
35,Technical University of Berlin (TUB),6,Department of Civil and Environmental Engineering,Architectural and Environmental Design
36,Technical University of Dortmund (TUD),6,Department of Civil and Environmental Engineering,Architecture and Civil Engineering
36,Technical University of Dortmund (TUD),4,Department of Chemical and Biomolecular Engineering,Biochemical and Chemical Engineering
36,Technical University of Dortmund (TUD),5,Department of Chemistry,Chemistry and Chemical Biology
36,Technical University of Dortmund (TUD),15,School of Computing,Computer Science
36,Technical University of Dortmund (TUD),16,School of Electrical Engineering,Electrical Engineering and Information Technology
36,Technical University of Dortmund (TUD),10,Department of Mathematical Sciences,Mathematics
36,Technical University of Dortmund (TUD),11,Department of Mechanical Engineering,Mechanical Engineering
36,Technical University of Dortmund (TUD),13,Department of Physics,Physics
37,Technische Universität Darmstadt (TU Darmstadt),3,Department of Biological Sciences,Biology
37,Technische Universität Darmstadt (TU Darmstadt),5,Department of Chemistry,Chemistry
37,Technische Universität Darmstadt (TU Darmstadt),6,Department of Civil and Environmental Engineering,Civil and Enviromental Engineering
37,Technische Universität Darmstadt (TU Darmstadt),15,School of Computing,Computer Science
37,Technische Universität Darmstadt (TU Darmstadt),16,School of Electrical Engineering,Electrical Engineering and Information Technology
37,Technische Universität Darmstadt (TU Darmstadt),10,Department of Mathematical Sciences,Mathematics
37,Technische Universität Darmstadt (TU Darmstadt),11,Department of Mechanical Engineering,Mechanical Engineering
37,Technische Universität Darmstadt (TU Darmstadt),13,Department of Physics,Physics
38,University of Stuttgart,1,Department of Aerospace Engineering,Aerospace Engineering
38,University of Stuttgart,6,Department of Civil and Environmental Engineering,Architecture and Urban Planning
38,University of Stuttgart,5,Department of Chemistry,Chemistry
38,University of Stuttgart,15,School of Computing,Computer Science
38,University of Stuttgart,16,School of Electrical Engineering,Electrical Engineering and Information Technology
38,University of Stuttgart,2,Department of Bio and Brain Engineering,Biological Engineering
38,University of Stuttgart,7,Department of Industrial & Systems Engineering,Production Engineering
38,University of Stuttgart,10,Department of Mathematical Sciences,Mathematics
38,University of Stuttgart,13,Department of Physics,Physics
39,The University of Hong Kong,6,Department of Civil and Environmental Engineering,Architecture
39,The University of Hong Kong,2,Department of Bio and Brain Engineering,Biomedical Engineering
39,The University of Hong Kong,16,School of Electrical Engineering,Electrical Engineering
39,The University of Hong Kong,9,Department of Materials Science & Engineering,Materials Engineering
39,The University of Hong Kong,11,Department of Mechanical Engineering,Mechanical Engineering
39,The University of Hong Kong,13,Department of Physics,Physics
40,HKUST(School of Science),13,Department of Physics,Physics
40,HKUST(School of Science),3,Department of Biological Sciences,Biological and Life Sciences
41,HKUST(School of Engineering),15,School of Computing,Computer Engineering
41,HKUST(School of Engineering),16,School of Electrical Engineering,Electronic Engineering
41,HKUST(School of Engineering),9,Department of Materials Science & Engineering,Materials Engineering
41,HKUST(School of Engineering),6,Department of Civil and Environmental Engineering,Architecture
42,City University of Hong Kong,5,Department of Chemistry,Biology and Chemistry
42,City University of Hong Kong,3,Department of Biological Sciences,Biology and Chemistry
42,City University of Hong Kong,6,Department of Civil and Environmental Engineering,Building Science and Technology
42,City University of Hong Kong,15,School of Computing,Computer Science
42,City University of Hong Kong,16,School of Electrical Engineering,Electronic Engineering
42,City University of Hong Kong,14,School of Business and Technology Management,Management
42,City University of Hong Kong,10,Department of Mathematical Sciences,Mathematics
42,City University of Hong Kong,11,Department of Mechanical Engineering,Mechanical and Biomedical Engineering
42,City University of Hong Kong,2,Department of Bio and Brain Engineering,Mechanical and Biomedical Engineering
42,City University of Hong Kong,13,Department of Physics,Physics and Materials Science
42,City University of Hong Kong,9,Department of Materials Science & Engineering,Physics and Materials Science
43,The Hong Kong Polytechnic University,10,Department of Mathematical Sciences,Applied Mathematics
43,The Hong Kong Polytechnic University,13,Department of Physics,Applied Physics
43,The Hong Kong Polytechnic University,3,Department of Biological Sciences,Biology
43,The Hong Kong Polytechnic University,4,Department of Chemical and Biomolecular Engineering,Chemical Engineering
43,The Hong Kong Polytechnic University,14,School of Business and Technology Management,Management
43,The Hong Kong Polytechnic University,6,Department of Civil and Environmental Engineering,Construction and Environment
43,The Hong Kong Polytechnic University,15,School of Computing,Computer Engineering
43,The Hong Kong Polytechnic University,16,School of Electrical Engineering,Electrical Engineering
43,The Hong Kong Polytechnic University,11,Department of Mechanical Engineering,Mechanical Engineering
44,The Chinese University of Hong Kong (Shenzen),14,School of Business and Technology Management,Business Administration
44,The Chinese University of Hong Kong (Shenzen),15,School of Computing,Computer Engineering
44,The Chinese University of Hong Kong (Shenzen),16,School of Electrical Engineering,Electronic Engineering
44,The Chinese University of Hong Kong (Shenzen),11,Department of Mechanical Engineering,Mechanical Engineering
44,The Chinese University of Hong Kong (Shenzen),3,Department of Biological Sciences,Biological and Life Sciences
44,The Chinese University of Hong Kong (Shenzen),5,Department of Chemistry,Chemistry
44,The Chinese University of Hong Kong (Shenzen),10,Department of Mathematical Sciences,Mathematics
44,The Chinese University of Hong Kong (Shenzen),13,Department of Physics,Physics
45,Budapest University of Technology and Economics,6,Department of Civil and Environmental Engineering,Civil Engineering
45,Budapest University of Technology and Economics,11,Department of Mechanical Engineering,Mechanical Engineering
45,Budapest University of Technology and Economics,6,Department of Civil and Environmental Engineering,Architecture
45,Budapest University of Technology and Economics,4,Department of Chemical and Biomolecular Engineering,Chemical Technology and Biotechnology
45,Budapest University of Technology and Economics,16,School of Electrical Engineering,Electrical Engineering and Informatics
45,Budapest University of Technology and Economics,11,Department of Mechanical Engineering,Transportation Engineering and Vehicle Engineering
45,Budapest University of Technology and Economics,13,Department of Physics,Physics
45,Budapest University of Technology and Economics,2,Department of Bio and Brain Engineering,Cognitive Science
45,Budapest University of Technology and Economics,10,Department of Mathematical Sciences,Mathematics
45,Budapest University of Technology and Economics,12,Department of Nuclear and Quantum Engineering,Nuclear Techniques
46,Polytechnic University of Milan,1,Department of Aerospace Engineering,Aerospace Engineering
46,Polytechnic University of Milan,6,Department of Civil and Environmental Engineering,Architectural Design
46,Polytechnic University of Milan,11,Department of Mechanical Engineering,Automation Engineering
46,Polytechnic University of Milan,2,Department of Bio and Brain Engineering,Biomedical Engineering
46,Polytechnic University of Milan,6,Department of Civil and Environmental Engineering,Building and Construction Engineering
46,Polytechnic University of Milan,4,Department of Chemical and Biomolecular Engineering,Chemical Engineering
46,Polytechnic University of Milan,6,Department of Civil and Environmental Engineering,Civil and Environmental Engineering
46,Polytechnic University of Milan,16,School of Electrical Engineering,Electrical Engineering
46,Polytechnic University of Milan,12,Department of Nuclear and Quantum Engineering,Energy Engineering
46,Polytechnic University of Milan,16,School of Electrical Engineering,Engineering of Computing Systems
46,Polytechnic University of Milan,6,Department of Civil and Environmental Engineering,Environmental and Land Planning Engineering
46,Polytechnic University of Milan,7,Department of Industrial & Systems Engineering,Industrial Production Engineering
46,Polytechnic University of Milan,7,Department of Industrial & Systems Engineering,Management and Production Engineering
46,Polytechnic University of Milan,9,Department of Materials Science & Engineering,Materials and Nanotechnology Engineering
46,Polytechnic University of Milan,10,Department of Mathematical Sciences,Mathematical Engineering
46,Polytechnic University of Milan,11,Department of Mechanical Engineering,Mechanical Engineering
46,Polytechnic University of Milan,13,Department of Physics,Physics Engineering
46,Polytechnic University of Milan,8,Department of Industrial Design,Product Design
46,Polytechnic University of Milan,6,Department of Civil and Environmental Engineering,Urban Planning
47,Polytechnic University of Torino,6,Department of Civil and Environmental Engineering,Architecture and Design
47,Polytechnic University of Torino,16,School of Electrical Engineering,Control and Computer Engineering
47,Polytechnic University of Torino,12,Department of Nuclear and Quantum Engineering,Energy
47,Polytechnic University of Torino,16,School of Electrical Engineering,Electronics and Telecommunications
47,Polytechnic University of Torino,6,Department of Civil and Environmental Engineering,Environment Engineering
47,Polytechnic University of Torino,7,Department of Industrial & Systems Engineering,Management and Production Engineering
47,Polytechnic University of Torino,1,Department of Aerospace Engineering,Mechanical and Aerospace Engineering
47,Polytechnic University of Torino,6,Department of Civil and Environmental Engineering,Building Engineering
47,Polytechnic University of Torino,10,Department of Mathematical Sciences,Mathematical Sciences
47,Polytechnic University of Torino,6,Department of Civil and Environmental Engineering,Regional and Urban Studies and Planning
48,University of Trento,14,School of Business and Technology Management,Economics and Management
48,University of Trento,13,Department of Physics,Physics
48,University of Trento,16,School of Electrical Engineering,Information Engineering and Computer Science
48,University of Trento,7,Department of Industrial & Systems Engineering,Industrial Engineering
48,University of Trento,10,Department of Mathematical Sciences,Mathematics
48,University of Trento,2,Department of Bio and Brain Engineering,Psychology and Cognitive Science
48,University of Trento,10,Department of Mathematical Sciences,Mathematical Science
49,Kyoto University,14,School of Business and Technology Management,Economics
49,Kyoto University,10,Department of Mathematical Sciences,Mathematics
49,Kyoto University,13,Department of Physics,Physics and Astronomy
49,Kyoto University,13,Department of Physics,Earth and Planetary Sciences
49,Kyoto University,5,Department of Chemistry,Chemistry
49,Kyoto University,3,Department of Biological Sciences,Biological Sciences
49,Kyoto University,4,Department of Chemical and Biomolecular Engineering,Medicine
49,Kyoto University,4,Department of Chemical and Biomolecular Engineering,Pharmaceutical Sciences
49,Kyoto University,6,Department of Civil and Environmental Engineering,Global Engineering
49,Kyoto University,6,Department of Civil and Environmental Engineering,Architecture
49,Kyoto University,16,School of Electrical Engineering,Electrical and Electronic Engineering
49,Kyoto University,10,Department of Mathematical Sciences,Informatics and Mathematical Science
49,Kyoto University,4,Department of Chemical and Biomolecular Engineering,Industrial Chemistry
49,Kyoto University,3,Department of Biological Sciences,Agriculture
50,Tokyo Institute of Technology,10,Department of Mathematical Sciences,Mathematics
50,Tokyo Institute of Technology,13,Department of Physics,Physics
50,Tokyo Institute of Technology,5,Department of Chemistry,Chemistry
50,Tokyo Institute of Technology,13,Department of Physics,Earth and Planetary Sciences
50,Tokyo Institute of Technology,11,Department of Mechanical Engineering,Mechanical Engineering
50,Tokyo Institute of Technology,16,School of Electrical Engineering,Systems and Control Engineering
50,Tokyo Institute of Technology,16,School of Electrical Engineering,Electrical and Electronic Engineering
50,Tokyo Institute of Technology,16,School of Electrical Engineering,Information and Communications Engineering
50,Tokyo Institute of Technology,7,Department of Industrial & Systems Engineering,Industrial Engineering and Economics
50,Tokyo Institute of Technology,9,Department of Materials Science & Engineering,Materials Science and Engineering
50,Tokyo Institute of Technology,4,Department of Chemical and Biomolecular Engineering,Chemical Science and Engineering
50,Tokyo Institute of Technology,10,Department of Mathematical Sciences,Mathematical and Computing Science
50,Tokyo Institute of Technology,15,School of Computing,Computer Science
50,Tokyo Institute of Technology,3,Department of Biological Sciences,Life Science and Technology
50,Tokyo Institute of Technology,6,Department of Civil and Environmental Engineering,Architecture and Building Engineering
50,Tokyo Institute of Technology,6,Department of Civil and Environmental Engineering,Civil and Environmental Engineering
51,Hokkaido University,10,Department of Mathematical Sciences,Mathematics
51,Hokkaido University,13,Department of Physics,Physics
51,Hokkaido University,5,Department of Chemistry,Chemistry
51,Hokkaido University,3,Department of Biological Sciences,Biological Sciences
51,Hokkaido University,13,Department of Physics,Earth and Planetary Sciences
51,Hokkaido University,4,Department of Chemical and Biomolecular Engineering,Medicine
51,Hokkaido University,4,Department of Chemical and Biomolecular Engineering,Pharmaceutical Sciences and Pharmacy
51,Hokkaido University,16,School of Electrical Engineering,Electronics and Information Engineering
51,Hokkaido University,11,Department of Mechanical Engineering,Mechanical and Intelligent System Engineering
51,Hokkaido University,3,Department of Biological Sciences,Agriculture
52,Tohoku University,10,Department of Mathematical Sciences,Mathematics
52,Tohoku University,13,Department of Physics,Physics
52,Tohoku University,13,Department of Physics,Astronomy and Geophysics
52,Tohoku University,5,Department of Chemistry,Chemistry
52,Tohoku University,3,Department of Biological Sciences,Biology
52,Tohoku University,3,Department of Biological Sciences,Medical Sciences
52,Tohoku University,2,Department of Bio and Brain Engineering,Health Sciences
52,Tohoku University,4,Department of Chemical and Biomolecular Engineering,Pharmaceutical Sciences
52,Tohoku University,1,Department of Aerospace Engineering,Mechanical and Aerospace Engineering
52,Tohoku University,16,School of Electrical Engineering,Electrical Engineering
52,Tohoku University,4,Department of Chemical and Biomolecular Engineering,Chemical Engineering
52,Tohoku University,9,Department of Materials Science & Engineering,Materials Science and Engineering
52,Tohoku University,3,Department of Biological Sciences,Applied Bio-Sciences
52,Tohoku University,4,Department of Chemical and Biomolecular Engineering,Applied Biological Chemistry
53,Kyushu University,13,Department of Physics,Physics
53,Kyushu University,5,Department of Chemistry,Chemistry
53,Kyushu University,13,Department of Physics,Earth and Planetary Sciences
53,Kyushu University,10,Department of Mathematical Sciences,Mathematics
53,Kyushu University,3,Department of Biological Sciences,Biology
53,Kyushu University,14,School of Business and Technology Management,Economics
53,Kyushu University,4,Department of Chemical and Biomolecular Engineering,Medicine
53,Kyushu University,4,Department of Chemical and Biomolecular Engineering,Pharmaceutical Sciences
53,Kyushu University,16,School of Electrical Engineering,Electrical Engineering and Computer Science
53,Kyushu University,9,Department of Materials Science & Engineering,Materials Science and Engineering
53,Kyushu University,6,Department of Civil and Environmental Engineering,Civil Engineering
53,Kyushu University,12,Department of Nuclear and Quantum Engineering,Energy Science and Engineering
53,Kyushu University,1,Department of Aerospace Engineering,Mechanical and Aerospace Engineering
53,Kyushu University,6,Department of Civil and Environmental Engineering,Architecture
53,Kyushu University,8,Department of Industrial Design,Design
53,Kyushu University,3,Department of Biological Sciences,Agriculture
54,TU Delft (Delft University of Technology),6,Department of Civil and Environmental Engineering,Architecture and the Built Environment
54,TU Delft (Delft University of Technology),6,Department of Civil and Environmental Engineering,Civil Engineering and Geosciences
54,TU Delft (Delft University of Technology),10,Department of Mathematical Sciences,Mathematics & Computer Science
54,TU Delft (Delft University of Technology),7,Department of Industrial & Systems Engineering,Industrial Design Engineering
54,TU Delft (Delft University of Technology),1,Department of Aerospace Engineering,Aerospace Engineering
54,TU Delft (Delft University of Technology),14,School of Business and Technology Management,Technology Management
54,TU Delft (Delft University of Technology),2,Department of Bio and Brain Engineering,Life Science and Technology
54,TU Delft (Delft University of Technology),4,Department of Chemical and Biomolecular Engineering,Molecular Science and Technology
54,TU Delft (Delft University of Technology),4,Department of Chemical and Biomolecular Engineering,Nanobiology
54,TU Delft (Delft University of Technology),11,Department of Mechanical Engineering,Mechanical Engineering
55,University of Twente,10,Department of Mathematical Sciences,Applied Mathematics
55,University of Twente,13,Department of Physics,Applied Physics
55,University of Twente,2,Department of Bio and Brain Engineering,Biomedical Technology
55,University of Twente,14,School of Business and Technology Management,Business & IT
55,University of Twente,4,Department of Chemical and Biomolecular Engineering,Chemical Science and Engineering
55,University of Twente,6,Department of Civil and Environmental Engineering,Civil Engineering
55,University of Twente,16,School of Electrical Engineering,Communication Science
55,University of Twente,16,School of Electrical Engineering,Electrical Engineering
55,University of Twente,2,Department of Bio and Brain Engineering,Health Sciences
55,University of Twente,8,Department of Industrial Design,Industrial Design
55,University of Twente,7,Department of Industrial & Systems Engineering,Industrual Engineering and Management
55,University of Twente,11,Department of Mechanical Engineering,Mechanical Engineering
55,University of Twente,15,School of Computing,Technical Computer Science
55,University of Twente,4,Department of Chemical and Biomolecular Engineering,Technical Medicine
56,Warsaw University of Technology,6,Department of Civil and Environmental Engineering,Architecture
56,Warsaw University of Technology,16,School of Electrical Engineering,Automotive and Construction Machinary Engineering
56,Warsaw University of Technology,4,Department of Chemical and Biomolecular Engineering,Chemical and Process Engineering
